order_item_id,order_id,product_id,product_name,quantity,unit_price,total_price
646,549,2,Americano,1,2.5,2.5
647,549,7,Cold Brew,1,3.25,3.25
648,550,4,Cappuccino,1,3.25,3.25
649,551,1,Espresso,1,1.5,1.5
650,552,2,Americano,1,2.5,2.5
651,553,3,Latte,1,3.5,3.5
652,554,4,Cappuccino,1,3.25,3.25
653,555,2,Americano,1,2.5,2.5
654,555,5,Flat White,1,3.75,3.75
655,556,4,Cappuccino,2,3.25,6.5
656,557,1,Espresso,1,1.5,1.5
657,558,9,Frappuccino,1,4.5,4.5
658,558,8,Iced Latte,1,3.75,3.75
659,559,8,Iced Latte,1,3.75,3.75
660,560,6,Mocha,1,4.0,4.0
661,561,6,Mocha,1,4.0,4.0
662,562,6,Mocha,1,4.0,4.0
663,563,6,Mocha,1,4.0,4.0
664,563,3,Latte,1,3.5,3.5
665,564,7,Cold Brew,2,3.25,6.5
666,565,8,Iced Latte,1,3.75,3.75
667,566,3,Latte,2,3.5,7.0
668,567,4,Cappuccino,2,3.25,6.5
669,568,4,Cappuccino,1,3.25,3.25
670,569,10,Cortado,1,2.0,2.0
671,570,7,Cold Brew,1,3.25,3.25
672,571,10,Cortado,1,2.0,2.0
673,571,1,Espresso,1,1.5,1.5
674,572,10,Cortado,1,2.0,2.0
675,572,3,Latte,1,3.5,3.5
676,573,1,Espresso,2,1.5,3.0
677,574,5,Flat White,1,3.75,3.75
678,575,8,Iced Latte,1,3.75,3.75
679,576,8,Iced Latte,1,3.75,3.75
680,577,5,Flat White,1,3.75,3.75
681,578,9,Frappuccino,1,4.5,4.5
682,579,2,Americano,1,2.5,2.5
683,579,10,Cortado,2,2.0,4.0
684,580,5,Flat White,1,3.75,3.75
685,581,5,Flat White,1,3.75,3.75
686,582,7,Cold Brew,1,3.25,3.25
687,583,7,Cold Brew,1,3.25,3.25
688,584,7,Cold Brew,1,3.25,3.25
689,585,1,Espresso,1,1.5,1.5
690,586,7,Cold Brew,1,3.25,3.25
691,587,9,Frappuccino,1,4.5,4.5
692,588,6,Mocha,1,4.0,4.0
693,589,1,Espresso,1,1.5,1.5
694,590,3,Latte,1,3.5,3.5
695,591,2,Americano,1,2.5,2.5
696,592,10,Cortado,1,2.0,2.0
697,593,1,Espresso,1,1.5,1.5
698,594,9,Frappuccino,1,4.5,4.5
699,595,8,Iced Latte,2,3.75,7.5
700,595,8,Iced Latte,1,3.75,3.75
701,596,7,Cold Brew,2,3.25,6.5
702,597,10,Cortado,2,2.0,4.0
703,598,7,Cold Brew,1,3.25,3.25
704,599,6,Mocha,1,4.0,4.0
705,600,7,Cold Brew,2,3.25,6.5
706,601,8,Iced Latte,1,3.75,3.75
707,602,1,Espresso,1,1.5,1.5
708,603,4,Cappuccino,1,3.25,3.25
709,604,9,Frappuccino,1,4.5,4.5
710,605,2,Americano,1,2.5,2.5
711,606,9,Frappuccino,1,4.5,4.5
712,607,1,Espresso,1,1.5,1.5
713,608,3,Latte,1,3.5,3.5
714,609,9,Frappuccino,1,4.5,4.5
715,609,6,Mocha,2,4.0,8.0
716,610,3,Latte,1,3.5,3.5
717,611,7,Cold Brew,1,3.25,3.25
718,611,9,Frappuccino,1,4.5,4.5
719,612,4,Cappuccino,1,3.25,3.25
720,613,9,Frappuccino,1,4.5,4.5
721,613,3,Latte,1,3.5,3.5
722,614,1,Espresso,1,1.5,1.5
723,615,1,Espresso,1,1.5,1.5
724,615,5,Flat White,1,3.75,3.75
725,615,6,Mocha,1,4.0,4.0
726,616,10,Cortado,1,2.0,2.0
727,617,3,Latte,1,3.5,3.5
728,618,7,Cold Brew,1,3.25,3.25
729,619,7,Cold Brew,1,3.25,3.25
730,620,7,Cold Brew,1,3.25,3.25
731,621,4,Cappuccino,1,3.25,3.25
732,621,1,Espresso,1,1.5,1.5
733,622,9,Frappuccino,1,4.5,4.5
734,623,1,Espresso,2,1.5,3.0
735,624,1,Espresso,1,1.5,1.5
736,625,8,Iced Latte,1,3.75,3.75
737,626,7,Cold Brew,1,3.25,3.25
738,627,5,Flat White,1,3.75,3.75
739,628,9,Frappuccino,1,4.5,4.5
740,629,10,Cortado,1,2.0,2.0
741,630,9,Frappuccino,1,4.5,4.5
742,631,5,Flat White,2,3.75,7.5
743,632,3,Latte,1,3.5,3.5
744,633,9,Frappuccino,1,4.5,4.5
745,634,1,Espresso,1,1.5,1.5
746,635,9,Frappuccino,1,4.5,4.5
747,636,8,Iced Latte,2,3.75,7.5
748,637,6,Mocha,1,4.0,4.0
749,638,7,Cold Brew,1,3.25,3.25
750,639,6,Mocha,1,4.0,4.0
751,639,8,Iced Latte,1,3.75,3.75
752,640,1,Espresso,1,1.5,1.5
753,640,1,Espresso,2,1.5,3.0
754,641,2,Americano,1,2.5,2.5
755,642,1,Espresso,1,1.5,1.5
756,643,4,Cappuccino,1,3.25,3.25
757,644,10,Cortado,1,2.0,2.0
758,645,10,Cortado,1,2.0,2.0
759,646,4,Cappuccino,1,3.25,3.25
760,647,8,Iced Latte,1,3.75,3.75
761,648,8,Iced Latte,1,3.75,3.75
762,649,6,Mocha,1,4.0,4.0
763,650,2,Americano,1,2.5,2.5
764,651,8,Iced Latte,1,3.75,3.75
765,651,6,Mocha,1,4.0,4.0
766,652,8,Iced Latte,1,3.75,3.75
767,653,1,Espresso,1,1.5,1.5
768,654,10,Cortado,1,2.0,2.0
769,654,4,Cappuccino,1,3.25,3.25
770,655,1,Espresso,1,1.5,1.5
771,656,10,Cortado,1,2.0,2.0
772,657,1,Espresso,1,1.5,1.5
773,658,6,Mocha,1,4.0,4.0
774,659,4,Cappuccino,1,3.25,3.25
775,660,10,Cortado,1,2.0,2.0
776,661,4,Cappuccino,1,3.25,3.25
777,662,1,Espresso,1,1.5,1.5
778,663,6,Mocha,1,4.0,4.0
779,664,3,Latte,1,3.5,3.5
780,665,6,Mocha,2,4.0,8.0
781,666,7,Cold Brew,1,3.25,3.25
782,666,2,Americano,1,2.5,2.5
783,667,4,Cappuccino,2,3.25,6.5
784,668,3,Latte,1,3.5,3.5
785,669,9,Frappuccino,1,4.5,4.5
786,670,5,Flat White,1,3.75,3.75
787,671,4,Cappuccino,1,3.25,3.25
788,672,4,Cappuccino,1,3.25,3.25
789,673,5,Flat White,1,3.75,3.75
790,674,2,Americano,1,2.5,2.5
791,674,4,Cappuccino,1,3.25,3.25
792,675,5,Flat White,1,3.75,3.75
793,676,7,Cold Brew,2,3.25,6.5
794,677,4,Cappuccino,1,3.25,3.25
795,677,9,Frappuccino,1,4.5,4.5
796,678,7,Cold Brew,1,3.25,3.25
797,679,6,Mocha,1,4.0,4.0
798,679,7,Cold Brew,1,3.25,3.25
799,680,3,Latte,2,3.5,7.0
800,681,9,Frappuccino,1,4.5,4.5
801,682,3,Latte,1,3.5,3.5
802,683,9,Frappuccino,1,4.5,4.5
803,684,7,Cold Brew,1,3.25,3.25
804,684,2,Americano,1,2.5,2.5
805,684,4,Cappuccino,1,3.25,3.25
806,685,8,Iced Latte,1,3.75,3.75
807,686,8,Iced Latte,1,3.75,3.75
808,687,3,Latte,1,3.5,3.5
809,688,1,Espresso,1,1.5,1.5
810,689,9,Frappuccino,1,4.5,4.5
811,689,6,Mocha,1,4.0,4.0
812,690,2,Americano,1,2.5,2.5
813,691,3,Latte,1,3.5,3.5
814,692,3,Latte,1,3.5,3.5
815,693,1,Espresso,1,1.5,1.5
816,694,9,Frappuccino,1,4.5,4.5
817,695,4,Cappuccino,2,3.25,6.5
818,696,2,Americano,1,2.5,2.5
819,697,9,Frappuccino,1,4.5,4.5
820,698,3,Latte,1,3.5,3.5
821,699,6,Mocha,1,4.0,4.0
822,699,4,Cappuccino,1,3.25,3.25
823,700,7,Cold Brew,1,3.25,3.25
824,700,3,Latte,1,3.5,3.5
825,701,10,Cortado,1,2.0,2.0
826,702,2,Americano,1,2.5,2.5
827,703,4,Cappuccino,1,3.25,3.25
828,704,1,Espresso,1,1.5,1.5
829,705,1,Espresso,2,1.5,3.0
830,706,2,Americano,1,2.5,2.5
831,707,4,Cappuccino,1,3.25,3.25
832,708,5,Flat White,1,3.75,3.75
833,709,8,Iced Latte,1,3.75,3.75
834,710,5,Flat White,1,3.75,3.75
835,711,8,Iced Latte,1,3.75,3.75
836,712,6,Mocha,1,4.0,4.0
837,712,7,Cold Brew,2,3.25,6.5
838,713,2,Americano,1,2.5,2.5
839,713,10,Cortado,1,2.0,2.0
840,714,7,Cold Brew,1,3.25,3.25
841,715,8,Iced Latte,2,3.75,7.5
842,716,7,Cold Brew,1,3.25,3.25
843,717,5,Flat White,1,3.75,3.75
844,717,9,Frappuccino,1,4.5,4.5
845,718,6,Mocha,1,4.0,4.0
846,719,7,Cold Brew,1,3.25,3.25
847,720,2,Americano,1,2.5,2.5
848,721,8,Iced Latte,1,3.75,3.75
849,721,10,Cortado,1,2.0,2.0
850,721,3,Latte,1,3.5,3.5
851,722,2,Americano,1,2.5,2.5
852,723,10,Cortado,1,2.0,2.0
853,724,6,Mocha,1,4.0,4.0
854,725,7,Cold Brew,1,3.25,3.25
855,726,8,Iced Latte,1,3.75,3.75
856,727,8,Iced Latte,1,3.75,3.75
857,728,4,Cappuccino,1,3.25,3.25
858,729,8,Iced Latte,1,3.75,3.75
859,729,8,Iced Latte,2,3.75,7.5
860,730,1,Espresso,1,1.5,1.5
861,731,3,Latte,2,3.5,7.0
862,731,8,Iced Latte,1,3.75,3.75
863,732,7,Cold Brew,1,3.25,3.25
864,733,6,Mocha,1,4.0,4.0
865,734,1,Espresso,1,1.5,1.5
866,735,4,Cappuccino,1,3.25,3.25
867,736,5,Flat White,1,3.75,3.75
868,737,10,Cortado,1,2.0,2.0
869,738,4,Cappuccino,1,3.25,3.25
870,738,1,Espresso,2,1.5,3.0
871,739,8,Iced Latte,2,3.75,7.5
872,740,2,Americano,1,2.5,2.5
873,741,8,Iced Latte,1,3.75,3.75
874,742,10,Cortado,1,2.0,2.0
875,743,1,Espresso,1,1.5,1.5
876,744,7,Cold Brew,1,3.25,3.25
877,745,7,Cold Brew,1,3.25,3.25
878,746,4,Cappuccino,1,3.25,3.25
879,747,7,Cold Brew,1,3.25,3.25
880,748,9,Frappuccino,1,4.5,4.5
881,748,9,Frappuccino,1,4.5,4.5
882,749,3,Latte,1,3.5,3.5
883,749,3,Latte,1,3.5,3.5
884,750,1,Espresso,1,1.5,1.5
885,751,9,Frappuccino,2,4.5,9.0
886,752,6,Mocha,1,4.0,4.0
887,753,4,Cappuccino,2,3.25,6.5
888,754,5,Flat White,1,3.75,3.75
889,755,5,Flat White,2,3.75,7.5
890,756,6,Mocha,2,4.0,8.0
891,757,2,Americano,1,2.5,2.5
892,758,4,Cappuccino,1,3.25,3.25
893,759,9,Frappuccino,1,4.5,4.5
894,759,10,Cortado,1,2.0,2.0
895,760,9,Frappuccino,1,4.5,4.5
896,761,10,Cortado,1,2.0,2.0
897,762,8,Iced Latte,2,3.75,7.5
898,763,5,Flat White,1,3.75,3.75
899,764,5,Flat White,1,3.75,3.75
900,765,8,Iced Latte,1,3.75,3.75
901,765,9,Frappuccino,1,4.5,4.5
902,766,4,Cappuccino,2,3.25,6.5
903,767,9,Frappuccino,2,4.5,9.0
904,767,3,Latte,1,3.5,3.5
905,768,4,Cappuccino,1,3.25,3.25
906,768,2,Americano,1,2.5,2.5
907,769,9,Frappuccino,1,4.5,4.5
908,770,6,Mocha,1,4.0,4.0
909,771,9,Frappuccino,1,4.5,4.5
910,772,5,Flat White,1,3.75,3.75
911,773,7,Cold Brew,1,3.25,3.25
912,774,4,Cappuccino,2,3.25,6.5
913,774,5,Flat White,1,3.75,3.75
914,775,7,Cold Brew,1,3.25,3.25
915,776,7,Cold Brew,2,3.25,6.5
916,777,9,Frappuccino,1,4.5,4.5
917,778,2,Americano,1,2.5,2.5
918,779,7,Cold Brew,1,3.25,3.25
919,780,4,Cappuccino,1,3.25,3.25
920,781,6,Mocha,1,4.0,4.0
921,782,8,Iced Latte,1,3.75,3.75
922,783,1,Espresso,1,1.5,1.5
923,784,4,Cappuccino,1,3.25,3.25
924,785,4,Cappuccino,1,3.25,3.25
925,786,4,Cappuccino,1,3.25,3.25
926,787,8,Iced Latte,1,3.75,3.75
927,787,2,Americano,2,2.5,5.0
928,788,3,Latte,1,3.5,3.5
929,789,3,Latte,1,3.5,3.5
930,789,9,Frappuccino,1,4.5,4.5
931,790,9,Frappuccino,1,4.5,4.5
932,791,4,Cappuccino,1,3.25,3.25
933,792,4,Cappuccino,1,3.25,3.25
934,792,1,Espresso,1,1.5,1.5
935,792,10,Cortado,2,2.0,4.0
936,793,1,Espresso,1,1.5,1.5
937,794,10,Cortado,1,2.0,2.0
938,794,7,Cold Brew,2,3.25,6.5
939,795,7,Cold Brew,1,3.25,3.25
940,796,3,Latte,1,3.5,3.5
941,797,10,Cortado,1,2.0,2.0
942,797,3,Latte,1,3.5,3.5
943,798,1,Espresso,1,1.5,1.5
944,799,1,Espresso,1,1.5,1.5
945,800,10,Cortado,1,2.0,2.0
946,801,1,Espresso,1,1.5,1.5
947,802,5,Flat White,1,3.75,3.75
948,803,2,Americano,1,2.5,2.5
949,803,2,Americano,1,2.5,2.5
950,804,3,Latte,1,3.5,3.5
951,805,2,Americano,1,2.5,2.5
952,806,7,Cold Brew,2,3.25,6.5
953,806,5,Flat White,1,3.75,3.75
954,807,7,Cold Brew,1,3.25,3.25
955,808,4,Cappuccino,1,3.25,3.25
956,809,1,Espresso,1,1.5,1.5
957,810,3,Latte,1,3.5,3.5
958,811,3,Latte,1,3.5,3.5
959,811,3,Latte,1,3.5,3.5
960,812,10,Cortado,1,2.0,2.0
961,813,3,Latte,1,3.5,3.5
962,813,3,Latte,1,3.5,3.5
963,814,3,Latte,1,3.5,3.5
964,815,9,Frappuccino,1,4.5,4.5
965,816,7,Cold Brew,2,3.25,6.5
966,817,10,Cortado,1,2.0,2.0
967,817,8,Iced Latte,1,3.75,3.75
968,818,2,Americano,1,2.5,2.5
969,819,5,Flat White,1,3.75,3.75
970,820,8,Iced Latte,1,3.75,3.75
971,821,6,Mocha,1,4.0,4.0
972,821,6,Mocha,2,4.0,8.0
973,822,1,Espresso,1,1.5,1.5
974,823,4,Cappuccino,1,3.25,3.25
975,824,6,Mocha,1,4.0,4.0
976,825,10,Cortado,1,2.0,2.0
977,826,2,Americano,1,2.5,2.5
978,827,8,Iced Latte,1,3.75,3.75
979,828,5,Flat White,1,3.75,3.75
980,829,9,Frappuccino,1,4.5,4.5
981,830,5,Flat White,1,3.75,3.75
982,831,9,Frappuccino,2,4.5,9.0
983,832,6,Mocha,1,4.0,4.0
984,833,4,Cappuccino,1,3.25,3.25
985,834,1,Espresso,2,1.5,3.0
986,835,8,Iced Latte,1,3.75,3.75
987,836,3,Latte,1,3.5,3.5
988,837,7,Cold Brew,1,3.25,3.25
989,838,6,Mocha,1,4.0,4.0
990,839,8,Iced Latte,2,3.75,7.5
991,840,3,Latte,1,3.5,3.5
992,841,5,Flat White,1,3.75,3.75
993,841,2,Americano,1,2.5,2.5
994,842,2,Americano,2,2.5,5.0
995,843,7,Cold Brew,1,3.25,3.25
996,844,2,Americano,1,2.5,2.5
997,845,4,Cappuccino,1,3.25,3.25
998,846,7,Cold Brew,2,3.25,6.5
999,846,7,Cold Brew,1,3.25,3.25
1000,847,7,Cold Brew,1,3.25,3.25
1001,847,1,Espresso,2,1.5,3.0
1002,848,10,Cortado,2,2.0,4.0
1003,849,3,Latte,2,3.5,7.0
1004,849,7,Cold Brew,2,3.25,6.5
1005,850,2,Americano,1,2.5,2.5
1006,851,1,Espresso,1,1.5,1.5
1007,852,8,Iced Latte,1,3.75,3.75
1008,853,5,Flat White,1,3.75,3.75
1009,854,5,Flat White,1,3.75,3.75
1010,855,2,Americano,1,2.5,2.5
1011,856,1,Espresso,2,1.5,3.0
1012,856,10,Cortado,1,2.0,2.0
1013,857,5,Flat White,2,3.75,7.5
1014,858,4,Cappuccino,1,3.25,3.25
1015,859,5,Flat White,1,3.75,3.75
1016,860,5,Flat White,2,3.75,7.5
1017,861,10,Cortado,1,2.0,2.0
1018,862,2,Americano,1,2.5,2.5
1019,863,7,Cold Brew,1,3.25,3.25
1020,863,3,Latte,1,3.5,3.5
1021,864,2,Americano,1,2.5,2.5
1022,865,10,Cortado,1,2.0,2.0
1023,866,7,Cold Brew,1,3.25,3.25
1024,866,6,Mocha,1,4.0,4.0
1025,867,6,Mocha,1,4.0,4.0
1026,868,7,Cold Brew,1,3.25,3.25
1027,869,5,Flat White,1,3.75,3.75
1028,870,8,Iced Latte,1,3.75,3.75
1029,871,3,Latte,1,3.5,3.5
1030,872,1,Espresso,2,1.5,3.0
1031,872,1,Espresso,1,1.5,1.5
1032,873,3,Latte,2,3.5,7.0
1033,874,7,Cold Brew,1,3.25,3.25
1034,874,2,Americano,1,2.5,2.5
1035,875,5,Flat White,1,3.75,3.75
1036,876,4,Cappuccino,1,3.25,3.25
1037,877,9,Frappuccino,1,4.5,4.5
1038,877,5,Flat White,1,3.75,3.75
1039,878,10,Cortado,1,2.0,2.0
1040,879,2,Americano,1,2.5,2.5
1041,880,2,Americano,2,2.5,5.0
1042,881,6,Mocha,1,4.0,4.0
1043,882,8,Iced Latte,1,3.75,3.75
1044,883,4,Cappuccino,1,3.25,3.25
1045,883,2,Americano,1,2.5,2.5
1046,884,4,Cappuccino,1,3.25,3.25
1047,885,5,Flat White,1,3.75,3.75
1048,885,4,Cappuccino,1,3.25,3.25
1049,886,1,Espresso,1,1.5,1.5
1050,887,8,Iced Latte,1,3.75,3.75
1051,887,8,Iced Latte,1,3.75,3.75
1052,888,2,Americano,1,2.5,2.5
1053,889,6,Mocha,1,4.0,4.0
1054,890,7,Cold Brew,1,3.25,3.25
1055,891,4,Cappuccino,2,3.25,6.5
1056,892,3,Latte,1,3.5,3.5
1057,892,6,Mocha,1,4.0,4.0
1058,892,7,Cold Brew,1,3.25,3.25
1059,893,10,Cortado,2,2.0,4.0
1060,894,5,Flat White,1,3.75,3.75
1061,895,10,Cortado,1,2.0,2.0
1062,896,9,Frappuccino,1,4.5,4.5
1063,897,5,Flat White,1,3.75,3.75
1064,898,5,Flat White,2,3.75,7.5
1065,899,3,Latte,1,3.5,3.5
1066,900,7,Cold Brew,1,3.25,3.25
1067,901,7,Cold Brew,2,3.25,6.5
1068,902,5,Flat White,1,3.75,3.75
1069,903,7,Cold Brew,1,3.25,3.25
1070,904,2,Americano,1,2.5,2.5
1071,905,1,Espresso,1,1.5,1.5
1072,906,1,Espresso,1,1.5,1.5
1073,907,2,Americano,1,2.5,2.5
1074,908,9,Frappuccino,1,4.5,4.5
1075,908,10,Cortado,1,2.0,2.0
1076,908,10,Cortado,1,2.0,2.0
1077,909,9,Frappuccino,1,4.5,4.5
1078,910,2,Americano,1,2.5,2.5
1079,911,10,Cortado,1,2.0,2.0
1080,912,9,Frappuccino,1,4.5,4.5
1081,912,9,Frappuccino,1,4.5,4.5
1082,912,2,Americano,1,2.5,2.5
1083,913,7,Cold Brew,1,3.25,3.25
1084,914,3,Latte,1,3.5,3.5
1085,915,4,Cappuccino,1,3.25,3.25
1086,916,7,Cold Brew,1,3.25,3.25
1087,917,1,Espresso,2,1.5,3.0
1088,918,8,Iced Latte,1,3.75,3.75
1089,919,2,Americano,1,2.5,2.5
1090,920,9,Frappuccino,1,4.5,4.5
1091,921,8,Iced Latte,1,3.75,3.75
1092,921,7,Cold Brew,1,3.25,3.25
1093,922,1,Espresso,1,1.5,1.5
1094,923,10,Cortado,1,2.0,2.0
1095,923,9,Frappuccino,2,4.5,9.0
1096,924,5,Flat White,1,3.75,3.75
1097,925,6,Mocha,2,4.0,8.0
1098,926,1,Espresso,1,1.5,1.5
1099,927,1,Espresso,1,1.5,1.5
1100,927,8,Iced Latte,1,3.75,3.75
1101,928,4,Cappuccino,1,3.25,3.25
1102,929,7,Cold Brew,1,3.25,3.25
1103,930,4,Cappuccino,1,3.25,3.25
1104,931,4,Cappuccino,1,3.25,3.25
1105,931,2,Americano,1,2.5,2.5
1106,931,8,Iced Latte,1,3.75,3.75
1107,932,2,Americano,1,2.5,2.5
1108,933,8,Iced Latte,1,3.75,3.75
1109,933,6,Mocha,1,4.0,4.0
1110,934,7,Cold Brew,1,3.25,3.25
1111,935,2,Americano,1,2.5,2.5
1112,936,1,Espresso,1,1.5,1.5
1113,936,10,Cortado,1,2.0,2.0
1114,937,7,Cold Brew,1,3.25,3.25
1115,938,6,Mocha,2,4.0,8.0
1116,938,5,Flat White,1,3.75,3.75
1117,939,1,Espresso,1,1.5,1.5
1118,940,9,Frappuccino,1,4.5,4.5
1119,941,4,Cappuccino,1,3.25,3.25
1120,941,5,Flat White,1,3.75,3.75
1121,942,2,Americano,1,2.5,2.5
1122,942,6,Mocha,1,4.0,4.0
1123,943,4,Cappuccino,1,3.25,3.25
1124,944,5,Flat White,1,3.75,3.75
1125,945,3,Latte,1,3.5,3.5
1126,946,6,Mocha,1,4.0,4.0
1127,946,1,Espresso,1,1.5,1.5
1128,947,7,Cold Brew,1,3.25,3.25
1129,948,6,Mocha,1,4.0,4.0
1130,948,5,Flat White,1,3.75,3.75
1131,949,9,Frappuccino,1,4.5,4.5
1132,950,2,Americano,2,2.5,5.0
1133,951,9,Frappuccino,1,4.5,4.5
1134,952,4,Cappuccino,1,3.25,3.25
1135,952,6,Mocha,1,4.0,4.0
1136,953,9,Frappuccino,1,4.5,4.5
1137,954,9,Frappuccino,1,4.5,4.5
1138,954,7,Cold Brew,1,3.25,3.25
1139,955,3,Latte,1,3.5,3.5
1140,956,9,Frappuccino,1,4.5,4.5
1141,957,9,Frappuccino,2,4.5,9.0
1142,957,7,Cold Brew,1,3.25,3.25
1143,957,7,Cold Brew,1,3.25,3.25
1144,958,1,Espresso,1,1.5,1.5
1145,959,3,Latte,1,3.5,3.5
1146,960,7,Cold Brew,1,3.25,3.25
1147,961,10,Cortado,1,2.0,2.0
1148,962,4,Cappuccino,1,3.25,3.25
1149,962,5,Flat White,1,3.75,3.75
1150,963,3,Latte,1,3.5,3.5
1151,964,9,Frappuccino,1,4.5,4.5
1152,965,1,Espresso,1,1.5,1.5
1153,966,2,Americano,1,2.5,2.5
1154,966,2,Americano,1,2.5,2.5
1155,967,2,Americano,1,2.5,2.5
1156,968,2,Americano,1,2.5,2.5
1157,969,1,Espresso,2,1.5,3.0
1158,970,3,Latte,1,3.5,3.5
1159,971,9,Frappuccino,1,4.5,4.5
1160,972,3,Latte,1,3.5,3.5
1161,973,2,Americano,1,2.5,2.5
1162,974,2,Americano,1,2.5,2.5
1163,975,5,Flat White,1,3.75,3.75
1164,976,5,Flat White,2,3.75,7.5
1165,976,5,Flat White,1,3.75,3.75
1166,977,2,Americano,2,2.5,5.0
1167,977,10,Cortado,1,2.0,2.0
1168,978,6,Mocha,1,4.0,4.0
1169,979,7,Cold Brew,1,3.25,3.25
1170,979,4,Cappuccino,1,3.25,3.25
1171,979,3,Latte,2,3.5,7.0
1172,980,9,Frappuccino,1,4.5,4.5
1173,981,7,Cold Brew,1,3.25,3.25
1174,982,7,Cold Brew,1,3.25,3.25
1175,983,6,Mocha,1,4.0,4.0
1176,983,1,Espresso,1,1.5,1.5
1177,984,7,Cold Brew,1,3.25,3.25
1178,985,9,Frappuccino,1,4.5,4.5
1179,986,5,Flat White,1,3.75,3.75
1180,987,10,Cortado,1,2.0,2.0
1181,988,6,Mocha,1,4.0,4.0
1182,989,9,Frappuccino,1,4.5,4.5
1183,990,2,Americano,1,2.5,2.5
1184,990,1,Espresso,1,1.5,1.5
1185,991,9,Frappuccino,1,4.5,4.5
1186,992,6,Mocha,1,4.0,4.0
1187,993,8,Iced Latte,1,3.75,3.75
1188,994,8,Iced Latte,1,3.75,3.75
1189,995,8,Iced Latte,1,3.75,3.75
1190,996,7,Cold Brew,1,3.25,3.25
1191,996,5,Flat White,1,3.75,3.75
1192,997,4,Cappuccino,1,3.25,3.25
1193,998,10,Cortado,1,2.0,2.0
1194,999,3,Latte,1,3.5,3.5
1195,1000,8,Iced Latte,1,3.75,3.75
1196,1000,9,Frappuccino,1,4.5,4.5
